machineID,model,age,lng_asset_id,lng_asset_name,lng_equipment_category,telemetry_record_count,avg_voltage,avg_rotate,avg_pressure,avg_vibration,error_count,maintenance_event_count,failure_count,last_failure_type,estimated_downtime_hours,mtbf_style_hours,mttr_style_hours,availability_style_percent,asset_health_score,maintenance_priority,engineering_note
1,model3,18,LNG-PMP-001,Process Pump 001,Process Pumps,8761,170.83,446.34,100.67,40.59,35,37,7,comp4,56,1251.57,8.0,99.36,0.0,Critical,Review immediately. Repeated failures or poor health score detected.
2,model4,7,LNG-CMP-002,Gas Compressor 002,Gas Compressors,8761,170.76,446.39,100.54,40.3,28,32,4,comp2,32,2190.25,8.0,99.63,30.4,Critical,Review immediately. Repeated failures or poor health score detected.
3,model3,8,LNG-MTR-003,Electric Motor 003,Electric Motors,8761,170.66,446.58,100.65,40.48,39,37,5,comp2,40,1752.2,8.0,99.54,13.7,Critical,Review immediately. Repeated failures or poor health score detected.
4,model3,7,LNG-GEN-004,Utility Generator 004,Utility Generators,8761,170.66,446.05,100.57,40.34,31,33,6,comp2,48,1460.17,8.0,99.45,5.3,Critical,Review immediately. Repeated failures or poor health score detected.
5,model3,2,LNG-CWP-005,Cooling Water Pump 005,Cooling Water Pumps,8761,171.04,446.86,101.07,40.26,38,35,7,comp1,56,1251.57,8.0,99.36,0.0,Critical,Review immediately. Repeated failures or poor health score detected.
6,model3,7,LNG-PMP-006,Process Pump 006,Process Pumps,8761,170.41,448.51,100.56,40.38,23,34,0,None,0,8761.0,0.0,100.0,78.4,Medium,Monitor trend and review maintenance history.
7,model3,20,LNG-CMP-007,Gas Compressor 007,Gas Compressors,8761,171.18,446.09,100.83,40.49,39,37,10,comp1,80,876.1,8.0,99.09,0.0,Critical,Review immediately. Repeated failures or poor health score detected.
8,model3,16,LNG-MTR-008,Electric Motor 008,Electric Motors,8761,170.6,447.03,100.59,40.37,42,29,5,comp4,40,1752.2,8.0,99.54,17.1,Critical,Review immediately. Repeated failures or poor health score detected.
9,model4,7,LNG-GEN-009,Utility Generator 009,Utility Generators,8761,170.69,445.72,100.77,40.28,40,34,9,comp2,72,973.44,8.0,99.18,0.0,Critical,Review immediately. Repeated failures or poor health score detected.
10,model3,10,LNG-CWP-010,Cooling Water Pump 010,Cooling Water Pumps,8761,170.64,446.04,100.5,40.27,45,38,5,comp2,40,1752.2,8.0,99.54,12.0,Critical,Review immediately. Repeated failures or poor health score detected.
